Path;SteerAngle;Throttle;Brake;Speed;X_Position;Y_Position;Pitch;Yaw;Roll
/home/mkhuthir/RoboND-Rover-Project/rec1_dataset/IMG/robocam_2018_01_14_20_34_50_111.jpg;0;0;0;1.449773;141.9833;101.3297;0.3037198;321.4443;0.03124491
/home/mkhuthir/RoboND-Rover-Project/rec1_dataset/IMG/robocam_2018_01_14_20_34_50_156.jpg;0;0;0;1.443636;142.0288;101.2935;0.328672;321.4443;0.03139208
/home/mkhuthir/RoboND-Rover-Project/rec1_dataset/IMG/robocam_2018_01_14_20_34_50_200.jpg;0;0;0;1.440578;142.074;101.2574;0.3425195;321.4443;0.03124482
/home/mkhuthir/RoboND-Rover-Project/rec1_dataset/IMG/robocam_2018_01_14_20_34_50_243.jpg;0;0;0;1.439052;142.119;101.2215;0.3459614;321.4443;0.03082183
/home/mkhuthir/RoboND-Rover-Project/rec1_dataset/IMG/robocam_2018_01_14_20_34_50_289.jpg;0;0;0;1.432945;142.186;101.1681;0.3333555;321.4443;0.02971444
/home/mkhuthir/RoboND-Rover-Project/rec1_dataset/IMG/robocam_2018_01_14_20_34_50_333.jpg;0;0;0;1.429888;142.2305;101.1327;0.3143755;321.4444;0.02869348
/home/mkhuthir/RoboND-Rover-Project/rec1_dataset/IMG/robocam_2018_01_14_20_34_50_375.jpg;0;0;0;1.428358;142.2747;101.0974;0.2880135;321.4444;0.02747282
/home/mkhuthir/RoboND-Rover-Project/rec1_dataset/IMG/robocam_2018_01_14_20_34_50_422.jpg;0;0;0;1.423757;142.3188;101.0623;0.2552257;321.4444;0.02607553
/home/mkhuthir/RoboND-Rover-Project/rec1_dataset/IMG/robocam_2018_01_14_20_34_50_464.jpg;0;0;0;1.42068;142.3627;101.0273;0.2169808;321.4444;0.02452548
/home/mkhuthir/RoboND-Rover-Project/rec1_dataset/IMG/robocam_2018_01_14_20_34_50_506.jpg;0;0;0;1.417594;142.4064;100.9924;0.1742497;321.4444;0.02284615
/home/mkhuthir/RoboND-Rover-Project/rec1_dataset/IMG/robocam_2018_01_14_20_34_50_549.jpg;0;0;0;1.414497;142.45;100.9577;0.1279809;321.4445;0.02106019
/home/mkhuthir/RoboND-Rover-Project/rec1_dataset/IMG/robocam_2018_01_14_20_34_50_591.jpg;0;0;0;1.41139;142.5151;100.9058;0.05396749;321.4445;0.01823093
/home/mkhuthir/RoboND-Rover-Project/rec1_dataset/IMG/robocam_2018_01_14_20_34_50_633.jpg;0;0;0;1.406709;142.5584;100.8713;0.002827412;321.4445;0.01627745
/home/mkhuthir/RoboND-Rover-Project/rec1_dataset/IMG/robocam_2018_01_14_20_34_50_677.jpg;0;0;0;1.403575;142.6016;100.8369;359.9512;321.4445;0.01429546
/home/mkhuthir/RoboND-Rover-Project/rec1_dataset/IMG/robocam_2018_01_14_20_34_50_742.jpg;0;0;0;1.400432;142.6662;100.7854;359.8745;321.4445;0.01130956
/home/mkhuthir/RoboND-Rover-Project/rec1_dataset/IMG/robocam_2018_01_14_20_34_50_787.jpg;0;0;0;1.394116;142.7092;100.7512;359.8249;321.4445;0.009338226
/home/mkhuthir/RoboND-Rover-Project/rec1_dataset/IMG/robocam_2018_01_14_20_34_50_829.jpg;0;0;0;1.392532;142.7735;100.6999;359.7541;321.4445;0.006452
